Загружено: 950 токенов, 9846 минутных свечей. Ничего из сети не качалось.
Параметры: депозит $120.0, риск 5.0%, стоп -25%, тейк 50% на +35%, трейлинг +30%/30%, time-exit 60 мин.
ДОПОЛНИТЕЛЬНО: проскальзывание 0.5-2%, моделирование глубины стакана, объём из волатильности
============================================================
СЦЕНАРИЙ A — SNIPER (вход на 1-й минуте, скальперская логика): сделок 236 (пропущено: concurrent=49, kill-switch=23)
  Стартовый капитал:  $120.00
  Итоговый капитал:   $3.35 (-97.2%)
  Win Rate:           22.5% (53/236)
  Средний PnL/сделку: $-0.49 (-11.30% от сайза)
  Суммарный PnL:      $-116.65
  Макс. просадка MtM: 95.8%
  Лучшая / худшая:    $+29.13 / $-4.53
  С УЧЁТОМ ПРОСКАЛЬЗЫВАНИЯ (0.5-2%) и ГЛУБИНЫ СТАКАНА
  Причины выходов:
      99x  Hard Stop Loss (-25%)  (ср. $-2.36)
       1x  Mature Stagnant Cut (11648m)  (ср. $+0.00)
       1x  Mature Dead Coin Cut (11134m)  (ср. $-0.91)
       1x  Mature Stagnant Cut (10935m)  (ср. $-0.10)
       1x  Mature Dead Coin Cut (10582m)  (ср. $-0.24)
       1x  Mature Stagnant Cut (10309m)  (ср. $-0.08)
       1x  Mature Dead Coin Cut (8661m)  (ср. $-0.65)
       1x  Mature Dead Coin Cut (8210m)  (ср. $-1.02)
       1x  Mature Stagnant Cut (8106m)  (ср. $+0.16)
       1x  Mature Dead Coin Cut (7510m)  (ср. $-0.32)
       1x  Mature Stagnant Cut (7145m)  (ср. $-0.10)
       1x  Mature Stagnant Cut (5172m)  (ср. $+0.16)
       1x  Mature Dead Coin Cut (4668m)  (ср. $-0.81)
============================================================
BASELINE Buy&Hold до конца данных: сделок 527, win rate 20.3%, ср. PnL $-0.64
